"!(bindpath.tcltk)tcl8.6\tzdata\America\Porto_Velho","tcl\tcl8.6\tzdata\America\Porto_Velho","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Port_of_Spain","tcl\tcl8.6\tzdata\America\Port_of_Spain","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Puerto_Rico","tcl\tcl8.6\tzdata\America\Puerto_Rico","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Punta_Arenas","tcl\tcl8.6\tzdata\America\Punta_Arenas","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Rainy_River","tcl\tcl8.6\tzdata\America\Rainy_River","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Rankin_Inlet","tcl\tcl8.6\tzdata\America\Rankin_Inlet","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Recife","tcl\tcl8.6\tzdata\America\Recife","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Regina","tcl\tcl8.6\tzdata\America\Regina","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Resolute","tcl\tcl8.6\tzdata\America\Resolute","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Rio_Branco","tcl\tcl8.6\tzdata\America\Rio_Branco","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Rosario","tcl\tcl8.6\tzdata\America\Rosario","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Santarem","tcl\tcl8.6\tzdata\America\Santarem","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Santa_Isabel","tcl\tcl8.6\tzdata\America\Santa_Isabel","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Santiago","tcl\tcl8.6\tzdata\America\Santiago","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Santo_Domingo","tcl\tcl8.6\tzdata\America\Santo_Domingo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Sao_Paulo","tcl\tcl8.6\tzdata\America\Sao_Paulo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Scoresbysund","tcl\tcl8.6\tzdata\America\Scoresbysund","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Shiprock","tcl\tcl8.6\tzdata\America\Shiprock","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Sitka","tcl\tcl8.6\tzdata\America\Sitka","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\St_Barthelemy","tcl\tcl8.6\tzdata\America\St_Barthelemy","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\St_Johns","tcl\tcl8.6\tzdata\America\St_Johns","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\St_Kitts","tcl\tcl8.6\tzdata\America\St_Kitts","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\St_Lucia","tcl\tcl8.6\tzdata\America\St_Lucia","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\St_Thomas","tcl\tcl8.6\tzdata\America\St_Thomas","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\St_Vincent","tcl\tcl8.6\tzdata\America\St_Vincent","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Swift_Current","tcl\tcl8.6\tzdata\America\Swift_Current","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Tegucigalpa","tcl\tcl8.6\tzdata\America\Tegucigalpa","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Thule","tcl\tcl8.6\tzdata\America\Thule","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Thunder_Bay","tcl\tcl8.6\tzdata\America\Thunder_Bay","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Tijuana","tcl\tcl8.6\tzdata\America\Tijuana","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Toronto","tcl\tcl8.6\tzdata\America\Toronto","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Tortola","tcl\tcl8.6\tzdata\America\Tortola","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Vancouver","tcl\tcl8.6\tzdata\America\Vancouver","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Virgin","tcl\tcl8.6\tzdata\America\Virgin","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Whitehorse","tcl\tcl8.6\tzdata\America\Whitehorse","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Winnipeg","tcl\tcl8.6\tzdata\America\Winnipeg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Yakutat","tcl\tcl8.6\tzdata\America\Yakutat","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Yellowknife","tcl\tcl8.6\tzdata\America\Yellowknife","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Antarctica\Casey","tcl\tcl8.6\tzdata\Antarctica\Casey","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Antarctica\Davis","tcl\tcl8.6\tzdata\Antarctica\Davis","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Antarctica\DumontDUrville","tcl\tcl8.6\tzdata\Antarctica\DumontDUrville","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Antarctica\Macquarie","tcl\tcl8.6\tzdata\Antarctica\Macquarie","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Antarctica\Mawson","tcl\tcl8.6\tzdata\Antarctica\Mawson","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Antarctica\McMurdo","tcl\tcl8.6\tzdata\Antarctica\McMurdo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Antarctica\Palmer","tcl\tcl8.6\tzdata\Antarctica\Palmer","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Antarctica\Rothera","tcl\tcl8.6\tzdata\Antarctica\Rothera","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Antarctica\South_Pole","tcl\tcl8.6\tzdata\Antarctica\South_Pole","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Antarctica\Syowa","tcl\tcl8.6\tzdata\Antarctica\Syowa","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Antarctica\Troll","tcl\tcl8.6\tzdata\Antarctica\Troll","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Antarctica\Vostok","tcl\tcl8.6\tzdata\Antarctica\Vostok","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Arctic\Longyearbyen","tcl\tcl8.6\tzdata\Arctic\Longyearbyen","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Aden","tcl\tcl8.6\tzdata\Asia\Aden","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Almaty","tcl\tcl8.6\tzdata\Asia\Almaty","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Amman","tcl\tcl8.6\tzdata\Asia\Amman","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Anadyr","tcl\tcl8.6\tzdata\Asia\Anadyr","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Aqtau","tcl\tcl8.6\tzdata\Asia\Aqtau","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Aqtobe","tcl\tcl8.6\tzdata\Asia\Aqtobe","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Ashgabat","tcl\tcl8.6\tzdata\Asia\Ashgabat","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Ashkhabad","tcl\tcl8.6\tzdata\Asia\Ashkhabad","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Atyrau","tcl\tcl8.6\tzdata\Asia\Atyrau","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Baghdad","tcl\tcl8.6\tzdata\Asia\Baghdad","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Bahrain","tcl\tcl8.6\tzdata\Asia\Bahrain","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Baku","tcl\tcl8.6\tzdata\Asia\Baku","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Bangkok","tcl\tcl8.6\tzdata\Asia\Bangkok","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Barnaul","tcl\tcl8.6\tzdata\Asia\Barnaul","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Beirut","tcl\tcl8.6\tzdata\Asia\Beirut","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Bishkek","tcl\tcl8.6\tzdata\Asia\Bishkek","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Brunei","tcl\tcl8.6\tzdata\Asia\Brunei","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Calcutta","tcl\tcl8.6\tzdata\Asia\Calcutta","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Chita","tcl\tcl8.6\tzdata\Asia\Chita","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Choibalsan","tcl\tcl8.6\tzdata\Asia\Choibalsan","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Chongqing","tcl\tcl8.6\tzdata\Asia\Chongqing","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Chungking","tcl\tcl8.6\tzdata\Asia\Chungking","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Colombo","tcl\tcl8.6\tzdata\Asia\Colombo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Dacca","tcl\tcl8.6\tzdata\Asia\Dacca","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Damascus","tcl\tcl8.6\tzdata\Asia\Damascus","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Dhaka","tcl\tcl8.6\tzdata\Asia\Dhaka","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Dili","tcl\tcl8.6\tzdata\Asia\Dili","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Dubai","tcl\tcl8.6\tzdata\Asia\Dubai","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Dushanbe","tcl\tcl8.6\tzdata\Asia\Dushanbe","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Famagusta","tcl\tcl8.6\tzdata\Asia\Famagusta","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Gaza","tcl\tcl8.6\tzdata\Asia\Gaza","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Harbin","tcl\tcl8.6\tzdata\Asia\Harbin","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Hebron","tcl\tcl8.6\tzdata\Asia\Hebron","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Hong_Kong","tcl\tcl8.6\tzdata\Asia\Hong_Kong","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Hovd","tcl\tcl8.6\tzdata\Asia\Hovd","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Ho_Chi_Minh","tcl\tcl8.6\tzdata\Asia\Ho_Chi_Minh","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Irkutsk","tcl\tcl8.6\tzdata\Asia\Irkutsk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Istanbul","tcl\tcl8.6\tzdata\Asia\Istanbul","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Jakarta","tcl\tcl8.6\tzdata\Asia\Jakarta","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Jayapura","tcl\tcl8.6\tzdata\Asia\Jayapura","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Jerusalem","tcl\tcl8.6\tzdata\Asia\Jerusalem","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Kabul","tcl\tcl8.6\tzdata\Asia\Kabul","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Kamchatka","tcl\tcl8.6\tzdata\Asia\Kamchatka","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Karachi","tcl\tcl8.6\tzdata\Asia\Karachi","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Kashgar","tcl\tcl8.6\tzdata\Asia\Kashgar","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Kathmandu","tcl\tcl8.6\tzdata\Asia\Kathmandu","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Katmandu","tcl\tcl8.6\tzdata\Asia\Katmandu","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Khandyga","tcl\tcl8.6\tzdata\Asia\Khandyga","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Kolkata","tcl\tcl8.6\tzdata\Asia\Kolkata","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Krasnoyarsk","tcl\tcl8.6\tzdata\Asia\Krasnoyarsk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Kuala_Lumpur","tcl\tcl8.6\tzdata\Asia\Kuala_Lumpur","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Kuching","tcl\tcl8.6\tzdata\Asia\Kuching","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Kuwait","tcl\tcl8.6\tzdata\Asia\Kuwait","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Macao","tcl\tcl8.6\tzdata\Asia\Macao","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Macau","tcl\tcl8.6\tzdata\Asia\Macau","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Magadan","tcl\tcl8.6\tzdata\Asia\Magadan","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Makassar","tcl\tcl8.6\tzdata\Asia\Makassar","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Manila","tcl\tcl8.6\tzdata\Asia\Manila","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Muscat","tcl\tcl8.6\tzdata\Asia\Muscat","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Nicosia","tcl\tcl8.6\tzdata\Asia\Nicosia","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Novokuznetsk","tcl\tcl8.6\tzdata\Asia\Novokuznetsk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Novosibirsk","tcl\tcl8.6\tzdata\Asia\Novosibirsk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Omsk","tcl\tcl8.6\tzdata\Asia\Omsk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Oral","tcl\tcl8.6\tzdata\Asia\Oral","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Phnom_Penh","tcl\tcl8.6\tzdata\Asia\Phnom_Penh","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Pontianak","tcl\tcl8.6\tzdata\Asia\Pontianak","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Pyongyang","tcl\tcl8.6\tzdata\Asia\Pyongyang","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Qatar","tcl\tcl8.6\tzdata\Asia\Qatar","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Qostanay","tcl\tcl8.6\tzdata\Asia\Qostanay","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Qyzylorda","tcl\tcl8.6\tzdata\Asia\Qyzylorda","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Rangoon","tcl\tcl8.6\tzdata\Asia\Rangoon","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Riyadh","tcl\tcl8.6\tzdata\Asia\Riyadh","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Saigon","tcl\tcl8.6\tzdata\Asia\Saigon","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Sakhalin","tcl\tcl8.6\tzdata\Asia\Sakhalin","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Samarkand","tcl\tcl8.6\tzdata\Asia\Samarkand","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Seoul","tcl\tcl8.6\tzdata\Asia\Seoul","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Shanghai","tcl\tcl8.6\tzdata\Asia\Shanghai","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Singapore","tcl\tcl8.6\tzdata\Asia\Singapore","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Srednekolymsk","tcl\tcl8.6\tzdata\Asia\Srednekolymsk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Taipei","tcl\tcl8.6\tzdata\Asia\Taipei","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Tashkent","tcl\tcl8.6\tzdata\Asia\Tashkent","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Tbilisi","tcl\tcl8.6\tzdata\Asia\Tbilisi","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Tehran","tcl\tcl8.6\tzdata\Asia\Tehran","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Tel_Aviv","tcl\tcl8.6\tzdata\Asia\Tel_Aviv","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Thimbu","tcl\tcl8.6\tzdata\Asia\Thimbu","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Thimphu","tcl\tcl8.6\tzdata\Asia\Thimphu","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Tokyo","tcl\tcl8.6\tzdata\Asia\Tokyo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Tomsk","tcl\tcl8.6\tzdata\Asia\Tomsk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Ujung_Pandang","tcl\tcl8.6\tzdata\Asia\Ujung_Pandang","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Ulaanbaatar","tcl\tcl8.6\tzdata\Asia\Ulaanbaatar","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Ulan_Bator","tcl\tcl8.6\tzdata\Asia\Ulan_Bator","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Urumqi","tcl\tcl8.6\tzdata\Asia\Urumqi","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Ust-Nera","tcl\tcl8.6\tzdata\Asia\Ust-Nera","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Vientiane","tcl\tcl8.6\tzdata\Asia\Vientiane","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Vladivostok","tcl\tcl8.6\tzdata\Asia\Vladivostok","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Yakutsk","tcl\tcl8.6\tzdata\Asia\Yakutsk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Yangon","tcl\tcl8.6\tzdata\Asia\Yangon","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Yekaterinburg","tcl\tcl8.6\tzdata\Asia\Yekaterinburg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Asia\Yerevan","tcl\tcl8.6\tzdata\Asia\Yerevan","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Atlantic\Azores","tcl\tcl8.6\tzdata\Atlantic\Azores","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Atlantic\Bermuda","tcl\tcl8.6\tzdata\Atlantic\Bermuda","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Atlantic\Canary","tcl\tcl8.6\tzdata\Atlantic\Canary","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Atlantic\Cape_Verde","tcl\tcl8.6\tzdata\Atlantic\Cape_Verde","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Atlantic\Faeroe","tcl\tcl8.6\tzdata\Atlantic\Faeroe","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Atlantic\Faroe","tcl\tcl8.6\tzdata\Atlantic\Faroe","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Atlantic\Jan_Mayen","tcl\tcl8.6\tzdata\Atlantic\Jan_Mayen","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Atlantic\Madeira","tcl\tcl8.6\tzdata\Atlantic\Madeira","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Atlantic\Reykjavik","tcl\tcl8.6\tzdata\Atlantic\Reykjavik","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Atlantic\South_Georgia","tcl\tcl8.6\tzdata\Atlantic\South_Georgia","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Atlantic\Stanley","tcl\tcl8.6\tzdata\Atlantic\Stanley","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Atlantic\St_Helena","tcl\tcl8.6\tzdata\Atlantic\St_Helena","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\ACT","tcl\tcl8.6\tzdata\Australia\ACT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Adelaide","tcl\tcl8.6\tzdata\Australia\Adelaide","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Brisbane","tcl\tcl8.6\tzdata\Australia\Brisbane","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Broken_Hill","tcl\tcl8.6\tzdata\Australia\Broken_Hill","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Canberra","tcl\tcl8.6\tzdata\Australia\Canberra","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Currie","tcl\tcl8.6\tzdata\Australia\Currie","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Darwin","tcl\tcl8.6\tzdata\Australia\Darwin","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Eucla","tcl\tcl8.6\tzdata\Australia\Eucla","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Hobart","tcl\tcl8.6\tzdata\Australia\Hobart","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\LHI","tcl\tcl8.6\tzdata\Australia\LHI","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Lindeman","tcl\tcl8.6\tzdata\Australia\Lindeman","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Lord_Howe","tcl\tcl8.6\tzdata\Australia\Lord_Howe","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Melbourne","tcl\tcl8.6\tzdata\Australia\Melbourne","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\North","tcl\tcl8.6\tzdata\Australia\North","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\NSW","tcl\tcl8.6\tzdata\Australia\NSW","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Perth","tcl\tcl8.6\tzdata\Australia\Perth","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Queensland","tcl\tcl8.6\tzdata\Australia\Queensland","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\South","tcl\tcl8.6\tzdata\Australia\South","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Sydney","tcl\tcl8.6\tzdata\Australia\Sydney","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Tasmania","tcl\tcl8.6\tzdata\Australia\Tasmania","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Victoria","tcl\tcl8.6\tzdata\Australia\Victoria","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\West","tcl\tcl8.6\tzdata\Australia\West","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Australia\Yancowinna","tcl\tcl8.6\tzdata\Australia\Yancowinna","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Brazil\Acre","tcl\tcl8.6\tzdata\Brazil\Acre","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Brazil\DeNoronha","tcl\tcl8.6\tzdata\Brazil\DeNoronha","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Brazil\East","tcl\tcl8.6\tzdata\Brazil\East","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Brazil\West","tcl\tcl8.6\tzdata\Brazil\West","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Canada\Atlantic","tcl\tcl8.6\tzdata\Canada\Atlantic","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Canada\Central","tcl\tcl8.6\tzdata\Canada\Central","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Canada\Eastern","tcl\tcl8.6\tzdata\Canada\Eastern","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Canada\Mountain","tcl\tcl8.6\tzdata\Canada\Mountain","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Canada\Newfoundland","tcl\tcl8.6\tzdata\Canada\Newfoundland","tcltk_lib","",""
